Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
0.4071783423423767 -0.6545095443725586
0.4186902642250061 -0.9630948305130005
0.398517906665802 -0.35559022426605225
0.4002370536327362 -0.9216877222061157
0.4288005530834198 -0.5129240155220032
0.4171772003173828 -0.9547250270843506
0.4099308252334595 -1.1910730600357056
0.39636433124542236 -1.1071808338165283
0.380923867225647 -0.7168780565261841
0.3872462511062622 -1.2312874794006348
0.3837434649467468 -1.179808259010315
0.3914903998374939 -0.9402536153793335
0.3875878155231476 -0.8941627740859985
0.3917466700077057 -1.0538455247879028
0.3859940469264984 -0.9217394590377808
0.36729907989501953 -1.3608708381652832
0.3772374987602234 -0.9710333347320557
0.37435153126716614 -0.6588377952575684
0.37096041440963745 -1.1553157567977905
0.3738744854927063 -0.8172385096549988
0.3693569004535675 -0.7890905141830444
0.3586001396179199 -1.3036181926727295
0.3766847848892212 -1.0179847478866577
0.3793526887893677 -1.3362597227096558
0.37366780638694763 -0.9381591081619263
0.36432531476020813 -0.8173658847808838
0.36741381883621216 -1.024388313293457
0.39086097478866577 -0.9752254486083984
0.3893834948539734 -1.0776968002319336
 critic loss: -0.4731238779425621 / 0.24296249877373824
0.38038113713264465 -0.7556706666946411
0.39625510573387146 -1.028651475906372
0.3687717616558075 -0.8934271335601807
0.3718731105327606 -1.1294387578964233
0.37686043977737427 -1.0364928245544434
0.3758079409599304 -0.8279712200164795
0.37486201524734497 -1.1303794384002686
0.37052613496780396 -1.1862752437591553
0.35677534341812134 -0.7158443927764893
0.37651926279067993 -0.9422246813774109
0.37834084033966064 -0.661441445350647
0.3865049481391907 -1.0908608436584473
0.376359224319458 -1.1085851192474365
0.38778525590896606 -0.9707968235015869
0.37969350814819336 -1.0660699605941772
0.37667208909988403 -0.8041607141494751
0.3761628568172455 -1.174026608467102
0.3832157254219055 -0.8321268558502197
0.37926679849624634 -0.8538387417793274
0.3863489627838135 -1.1783829927444458
0.38886576890945435 -1.1602566242218018
0.38749951124191284 -1.3539848327636719
0.36648184061050415 -0.6636147499084473
0.37609976530075073 -0.8574962615966797
0.3893481492996216 -0.22742348909378052
0.40573734045028687 -0.5981555581092834
0.3934227526187897 -1.014172077178955
0.3911558985710144 -1.2788504362106323
0.40175628662109375 -0.806774377822876
0.3879574239253998 -0.9682936668395996
0.3860248327255249 -0.9747203588485718
0.39266785979270935 -0.7948496341705322
0.40428876876831055 -1.2893223762512207
0.4184987246990204 -0.8492154479026794
0.42058390378952026 -1.334047555923462
0.42025357484817505 -0.18497836589813232
0.40330690145492554 -1.2467999458312988
0.41871196031570435 -0.9418001174926758
0.39139997959136963 -0.9842056035995483
0.4085193872451782 -1.0089154243469238
0.41373327374458313 -1.4098378419876099
0.41619935631752014 -1.192806363105774
0.4022054374217987 -0.6020087599754333
0.40651416778564453 -0.8627874255180359
0.39765360951423645 -0.15026438236236572
0.41218772530555725 -1.4026429653167725
0.4143942594528198 -1.4312852621078491
0.39372265338897705 -1.191515326499939
0.3840970993041992 -0.6429774761199951
0.3782818913459778 -0.8492283821105957
0.38769251108169556 -1.6519243717193604
0.39064499735832214 -1.045759916305542
0.3943217396736145 -1.0112231969833374
0.3962613046169281 -0.8870626091957092
0.3988080620765686 -1.1633460521697998
0.3983694911003113 -0.8625847101211548
0.413752943277359 -0.8050205111503601
0.4024210572242737 -0.8558871746063232
0.39618438482284546 -1.121462106704712
0.39707884192466736 -1.1927913427352905
0.4005175232887268 -1.2176871299743652
0.3917560279369354 -0.37051355838775635
0.4033345580101013 -1.1356549263000488
0.4036352038383484 -1.2253007888793945
0.4021463394165039 -1.0720133781433105
0.3943053185939789 -1.494199514389038
0.3878808319568634 -0.8487834930419922
0.38824018836021423 -1.5687167644500732
0.3886382579803467 -0.889306902885437
0.3853868544101715 -0.7923233509063721
0.40474700927734375 -0.7359485030174255
0.4185006618499756 -0.7936654090881348
0.4013889729976654 -0.7628454566001892
0.39119768142700195 -1.0336494445800781
0.40259408950805664 -1.2118735313415527
0.36875444650650024 -0.7254191040992737
0.39110809564590454 -0.9944655895233154
0.37670379877090454 -1.2095121145248413
0.3756408095359802 -1.0242371559143066
0.37527215480804443 -1.0301119089126587
0.3769912123680115 -0.759784460067749
0.38501641154289246 -0.48877567052841187
0.3815779685974121 -0.9035281538963318
0.3833630084991455 -0.9392551183700562
0.3746028542518616 -1.297682523727417
0.3803480565547943 -0.9443529844284058
0.37121134996414185 -1.5212069749832153
0.38472241163253784 -0.9691205024719238
0.38339176774024963 -1.3793482780456543
0.3818965256214142 -0.8301164507865906
Epoch: 16
0.3905649185180664 -1.2802282571792603
0.3936784863471985 0.20360684394836426
0.3900206983089447 -0.5506728887557983
0.3927994668483734 -1.0054335594177246
0.4064823389053345 -0.8177502155303955
0.3998222351074219 -0.7832498550415039
0.39289209246635437 -0.8365412950515747
0.39589065313339233 -1.119349718093872
0.40127071738243103 -1.0764895677566528
0.40131160616874695 0.19063282012939453
0.39014899730682373 -1.3179950714111328
0.40651386976242065 -1.1849311590194702
0.4086478650569916 -0.6815091371536255
0.39703139662742615 -0.8393715620040894
0.4001941680908203 -0.9211680889129639
0.4038248360157013 -0.8711559772491455
0.4078558087348938 -1.114965558052063
0.39853665232658386 -1.2226121425628662
0.40793269872665405 -1.2464964389801025
0.3901379704475403 -0.6653692722320557
0.38719406723976135 -0.7540907859802246
0.38197749853134155 -1.284898281097412
0.37431344389915466 -0.9414255023002625
0.3896510601043701 -1.1711384057998657
0.38374200463294983 -1.2155475616455078
0.3845022916793823 -1.4250799417495728
0.3694623112678528 -1.0133535861968994
0.37023937702178955 -1.2505643367767334
0.3646124303340912 -1.2409420013427734
0.36341583728790283 -0.7161564826965332
0.3843947947025299 -1.1453646421432495
0.38538798689842224 -1.3779513835906982
0.3766309916973114 -0.5940308570861816
0.39702752232551575 -0.9048879146575928
0.39169150590896606 -0.7069850564002991
0.3805387318134308 -1.0832433700561523
0.3875645399093628 -1.3953042030334473
0.37299901247024536 -0.8061213493347168
0.36241042613983154 -1.2707127332687378
0.36794936656951904 -0.9868806600570679
0.3751299977302551 -1.6426377296447754
0.38572096824645996 -0.7248615026473999
0.3823188841342926 -0.8505789041519165
0.39329424500465393 -1.0388474464416504
0.3802633285522461 -1.043410062789917
0.37681490182876587 -0.8077937364578247
0.3830331563949585 -1.4259146451950073
0.3539752960205078 -1.2924778461456299
0.3552386462688446 -1.3718278408050537
0.34694308042526245 0.040061116218566895
0.3686578571796417 -1.1845014095306396
0.38221338391304016 -0.9838022589683533
0.38310569524765015 -0.6657551527023315
0.3738672435283661 -0.7760366201400757
0.3659508228302002 -0.4325711727142334
0.36723023653030396 -0.9187618494033813
0.37142473459243774 -0.547087550163269
0.35622352361679077 -1.1596441268920898
0.3732861578464508 -1.1722508668899536
0.35221877694129944 -1.079610824584961
0.35561603307724 -0.8261730670928955
0.3671134412288666 -1.073907494544983
0.3665347397327423 -0.9224066734313965
0.37232744693756104 -1.2353971004486084
0.36669135093688965 -1.3258450031280518
0.3649333715438843 -1.1732794046401978
0.36181020736694336 -1.5795880556106567
0.3628693222999573 -1.1639528274536133
0.3568219542503357 -0.7867411375045776
0.3777875006198883 -0.9109361171722412
0.37335801124572754 -1.4405362606048584
0.36444714665412903 -1.4700753688812256
0.3675796389579773 -1.162969708442688
0.38316428661346436 -1.3327138423919678
0.35012826323509216 -1.298795223236084
0.3506479263305664 -1.4382989406585693
0.3458336889743805 -1.2731456756591797
0.34379348158836365 -1.6076849699020386
0.3407350182533264 -0.9556319713592529
0.3451344966888428 -0.7978849411010742
0.34827911853790283 -1.4324769973754883
0.35039299726486206 -1.0757557153701782
0.34556519985198975 -1.3428070545196533
0.35528692603111267 -1.473136305809021
0.33700424432754517 -0.7255549430847168
0.35489314794540405 -1.628309965133667
0.3417053818702698 -1.60019052028656
0.34009432792663574 -1.3462378978729248
0.3306727409362793 -1.649070143699646
0.32908666133880615 -1.148047685623169
0.33102941513061523 -1.3251224756240845
0.3423762917518616 -1.1580580472946167
0.3487496078014374 -1.0491368770599365
0.3500000834465027 -1.1248691082000732
0.3521578311920166 -1.0189741849899292
0.3324911892414093 -0.794944167137146
0.3407679796218872 -1.5885610580444336
0.3339461386203766 -1.4459877014160156
0.3446408212184906 -1.4759478569030762
0.33929383754730225 -1.87383234500885
0.3389788866043091 -1.05232834815979
 critic loss: -0.7052122667284295 / 0.366148923330661
0.34423595666885376 -0.8204654455184937
0.3512890338897705 -1.2600433826446533
0.3610295057296753 -1.3409613370895386
0.37753668427467346 -0.49557286500930786
0.36506932973861694 -1.1326942443847656
0.3603973388671875 -1.6492960453033447
0.3724590539932251 -1.2129684686660767
0.3488200306892395 -1.6480635404586792
0.3465134799480438 -0.9181890487670898
0.37125423550605774 -0.5862910747528076
0.3782636523246765 -1.2174155712127686
0.39036622643470764 -1.1327048540115356
0.38270285725593567 -1.0207840204238892
0.38239458203315735 -1.3120174407958984
0.3667337894439697 -1.1891955137252808
0.3665158748626709 -1.3443204164505005
0.3536565899848938 -1.5075563192367554
0.3517591953277588 -1.890189528465271
0.3422240912914276 -0.8929455280303955
0.34600767493247986 -1.702655553817749
0.34947749972343445 -1.0794944763183594
0.3652355968952179 -1.5841460227966309
0.37029072642326355 -1.7214107513427734
0.36324891448020935 -1.5224409103393555
0.3380547761917114 -1.2609004974365234
0.34569230675697327 -0.9782178401947021
0.33863353729248047 -1.7883081436157227
0.3397960662841797 -0.8488032817840576
0.3481300473213196 -1.293628215789795
0.360723078250885 -1.0409024953842163
0.3570881485939026 -1.037302017211914
0.3679485619068146 -0.7801388502120972
0.3593754172325134 -1.129469394683838
0.3496963381767273 -1.4823956489562988
0.3453066945075989 -1.3539444208145142
0.3311261534690857 -1.4119449853897095
0.3473636209964752 -1.565333604812622
0.33810698986053467 -1.6680476665496826
0.3581175208091736 -1.4396204948425293
0.3731312155723572 0.36332106590270996
0.3581543564796448 -0.7818677425384521
0.39243844151496887 -0.8379573225975037
0.39649543166160583 -0.5273924469947815
0.38621658086776733 -0.80735844373703
0.38774046301841736 -0.560955286026001
0.3876531720161438 -0.9785721302032471
0.3921828269958496 -1.2554666996002197
0.3875376582145691 -1.3837902545928955
0.36819183826446533 -1.131138801574707
0.389535516500473 -1.6370108127593994
0.38518232107162476 -1.1034338474273682
0.37893640995025635 -0.943198561668396
0.3905258774757385 -1.4151959419250488
0.3934028446674347 -1.6584950685501099
0.39697471261024475 -1.3872253894805908
0.38305801153182983 -1.487220048904419
0.3699856996536255 -1.695981740951538
0.3767986595630646 -1.3479129076004028
0.38321927189826965 -1.0619245767593384
0.37955307960510254 -1.5025463104248047
0.3696596026420593 -1.4472017288208008
0.3969114422798157 -1.3380767107009888
0.381295382976532 -1.2853442430496216
0.36777716875076294 -1.063936710357666
0.3621314465999603 -1.1448974609375
0.3508835434913635 -1.3659690618515015
0.358414888381958 -0.8748273849487305
0.35123389959335327 -2.223719358444214
0.33917587995529175 -1.0314092636108398
0.3480725884437561 -1.4978923797607422
0.35293424129486084 -1.0243569612503052
0.35131409764289856 -1.3538784980773926
0.35221362113952637 -1.1367709636688232
0.35357865691185 -1.4185869693756104
0.346306174993515 -1.769985318183899
0.32027316093444824 -1.1340234279632568
0.34507691860198975 -0.6478729248046875
0.32981979846954346 -1.6870622634887695
0.34239983558654785 -1.1629747152328491
0.3445237874984741 -0.06931722164154053
0.3472591042518616 -0.8182945251464844
0.3584749400615692 -0.18189489841461182
0.3649381995201111 -0.1467103362083435
0.36891454458236694 -0.40452200174331665
0.37278908491134644 -0.4979325532913208
0.3672321140766144 -1.2100613117218018
0.37315675616264343 -1.0777397155761719
0.37934237718582153 1.7763309478759766
0.38611847162246704 -1.5320746898651123
0.39597612619400024 -1.1153944730758667
0.38956964015960693 -1.2736005783081055
0.39384883642196655 -1.138979196548462
0.4178990125656128 -0.6101354360580444
0.4103847146034241 -1.085918664932251
0.4136737585067749 -0.9293866157531738
0.41371017694473267 -1.3170477151870728
0.42857101559638977 -1.3642412424087524
0.4320751428604126 -1.299851417541504
0.42803794145584106 -1.4739294052124023
0.44158852100372314 -0.6967517137527466
 critic loss: -0.7654122999310493 / 0.5104548342514982
0.44176456332206726 -1.0287668704986572
0.42004603147506714 -1.1124956607818604
0.4297805726528168 -1.3308407068252563
0.43540632724761963 -0.7308404445648193
0.422813355922699 -0.9686185717582703
0.43971526622772217 -1.1986130475997925
0.4311530590057373 -1.0083738565444946
0.4202922582626343 -1.1603848934173584
0.4208385944366455 -0.9374039173126221
0.4177156984806061 -1.2725441455841064
0.42101699113845825 -1.115717887878418
0.41801637411117554 -1.4136383533477783
0.4187590777873993 -1.0388745069503784
0.4161231517791748 -1.2817974090576172
0.4096437394618988 -1.3439545631408691
0.4077607989311218 -1.580909013748169
0.4116034209728241 -0.9967174530029297
0.3980076014995575 -1.3683661222457886
0.3972916603088379 -1.145043134689331
0.39983704686164856 -0.5614398121833801
0.3804616928100586 -1.2361104488372803
0.37721720337867737 -1.6348731517791748
0.3758268654346466 -1.2960307598114014
0.3833242952823639 -1.5499393939971924
0.382824182510376 -1.089005947113037
0.38253599405288696 -0.7876551151275635
0.3716329336166382 -1.6008434295654297
0.37497401237487793 -1.6145238876342773
0.385023832321167 -1.4370638132095337
0.36799564957618713 -1.56076180934906
0.36705711483955383 -1.6103399991989136
0.37536150217056274 -1.370409369468689
0.371509850025177 -1.8686134815216064
0.35958805680274963 0.49442076683044434
0.37206733226776123 -1.3891184329986572
0.36874261498451233 -1.5705971717834473
0.3733685314655304 -1.0570870637893677
0.3641008138656616 -1.0221483707427979
0.3656570315361023 -1.0383820533752441
0.3634575307369232 -0.7702411413192749
0.35202524065971375 -1.2727577686309814
0.34601572155952454 -1.2637077569961548
0.35837703943252563 -1.446223497390747
0.3501201868057251 -0.365614652633667
0.3676297664642334 -1.680126667022705
0.35662350058555603 -1.6005322933197021
0.3616965413093567 -1.0674993991851807
0.35012149810791016 -1.4581061601638794
0.364228755235672 -1.6748113632202148
0.35638126730918884 -1.4272035360336304
0.35545074939727783 -1.3795819282531738
0.34647175669670105 -1.3320257663726807
0.34271204471588135 -0.7528154850006104
0.34544283151626587 -1.7145133018493652
0.3369552195072174 -1.3188765048980713
0.3386055529117584 -1.2179749011993408
0.34982603788375854 -1.2646961212158203
0.3374892473220825 -1.5541787147521973
0.3414354920387268 -1.4956552982330322
0.3253641128540039 -0.7856080532073975
0.32964128255844116 -1.5922589302062988
0.33381301164627075 -1.811819076538086
0.3241071105003357 -0.9969906806945801
0.3322678804397583 -1.6530603170394897
0.3340591490268707 -1.5667896270751953
0.3470011353492737 -1.2534964084625244
0.3230736255645752 0.9998815059661865
0.33993691205978394 -0.507226824760437
0.34398341178894043 -0.1288081407546997
0.34666645526885986 -0.03796195983886719
0.366382360458374 0.2176196575164795
0.3624458312988281 0.24368739128112793
0.36877501010894775 -0.0750003457069397
0.35604792833328247 -0.0236433744430542
